Last login: Sat Nov  1 16:45:58 on ttys016
ghogue@Gerrys-MacBook-M3-Max CaliberVaultII % cd "/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII"

git push -u origin feature/famous-drop-20251101-1631
git remote -v | grep -q "CaliberVaultII-public.git" || git remote add public git@github.com:geraldlhogue/CaliberVaultII-public.git
git push public feature/famous-drop-20251101-1631

Uploading LFS objects: 100% (1/1), 16 KB | 0 B/s, done.                                                                                                                               
Enumerating objects: 314, done.
Counting objects: 100% (314/314), done.
Delta compression using up to 16 threads.
Compressing objects: 100% (200/200), done.
Writing objects: 100% (207/207), 157.80 KiB | 5.44 MiB/s, done.
Total 207 (delta 85), reused 0 (delta 0)
remote: Resolving deltas: 100% (85/85), completed with 55 local objects.
To https://github.com/geraldlhogue/CaliberVaultII.git
 ! [remote rejected] feature/famous-drop-20251101-1631 -> feature/famous-drop-20251101-1631 (refusing to allow a Personal Access Token to create or update workflow `.github/workflows/auto-test-on-commit.yml` without `workflow` scope)
error: failed to push some refs to 'https://github.com/geraldlhogue/CaliberVaultII.git'
Uploading LFS objects: 100% (1/1), 16 KB | 0 B/s, done.                                                                                                                               
Enumerating objects: 314, done.
Counting objects: 100% (314/314), done.
Delta compression using up to 16 threads.
Compressing objects: 100% (200/200), done.
Writing objects: 100% (207/207), 157.80 KiB | 3.67 MiB/s, done.
Total 207 (delta 85), reused 0 (delta 0)
remote: Resolving deltas: 100% (85/85), completed with 55 local objects.
remote: 
remote: Create a pull request for 'feature/famous-drop-20251101-1631' on GitHub by visiting:
remote:      https://github.com/geraldlhogue/CaliberVaultII-public/pull/new/feature/famous-drop-20251101-1631
remote: 
To github.com:geraldlhogue/CaliberVaultII-public.git
 * [new branch]      feature/famous-drop-20251101-1631 -> feature/famous-drop-20251101-1631
ghogue@Gerrys-MacBook-M3-Max CaliberVaultII % .github/workflows/auto-test-on-commit.yml

zsh: permission denied: .github/workflows/auto-test-on-commit.yml
ghogue@Gerrys-MacBook-M3-Max CaliberVaultII % cd "/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII"

git remote set-url origin git@github.com:geraldlhogue/CaliberVaultII.git
ssh -T git@github.com
git push -u origin feature/famous-drop-20251101-1631

Hi geraldlhogue! You've successfully authenticated, but GitHub does not provide shell access.
Uploading LFS objects: 100% (1/1), 16 KB | 0 B/s, done.                                                                                                                               
Enumerating objects: 314, done.
Counting objects: 100% (314/314), done.
Delta compression using up to 16 threads.
Compressing objects: 100% (200/200), done.
Writing objects: 100% (207/207), 157.80 KiB | 5.44 MiB/s, done.
Total 207 (delta 85), reused 0 (delta 0)
remote: Resolving deltas: 100% (85/85), completed with 55 local objects.
remote: 
remote: Create a pull request for 'feature/famous-drop-20251101-1631' on GitHub by visiting:
remote:      https://github.com/geraldlhogue/CaliberVaultII/pull/new/feature/famous-drop-20251101-1631
remote: 
To github.com:geraldlhogue/CaliberVaultII.git
 * [new branch]      feature/famous-drop-20251101-1631 -> feature/famous-drop-20251101-1631
Branch 'feature/famous-drop-20251101-1631' set up to track remote branch 'feature/famous-drop-20251101-1631' from 'origin'.
ghogue@Gerrys-MacBook-M3-Max CaliberVaultII % ls
ACCESSIBILITY_TESTING_GUIDE.md				DEPLOYMENT_SYSTEMS_COMPLETE.md				PERFORMANCE_TESTING_GUIDE.md
      at result.operation (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/src/services/base/BaseCategoryServiceEnhanced.ts:147:10)
      at result (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/databaseErrorHandler.ts:22:35)
      at ErrorHandler.handleOperation (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:40:26)
      at withErrorHandling (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:153:23)
      at withDatabaseErrorHandling (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/databaseErrorHandler.ts:21:24)
      at FirearmsService.get (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/src/services/base/BaseCategoryServiceEnhanced.ts:142:26)
      at FirearmsService.update (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/src/services/base/BaseCategoryServiceEnhanced.ts:116:17)
      at processTicksAndRejections (node:internal/process/task_queues:103:5)
      at /Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/src/services/__tests__/categoryServices.comprehensive.test.ts:58:22
      at file:///Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/node_modules/@vitest/runner/dist/index.js:753:20,
  userFriendly: {
    title: 'Something Went Wrong',
    message: '__vite_ssr_import_0__.supabase.from(...).select(...).eq(...).eq is not a function',
    action: 'Please try again. If the problem persists, contact support.'
  },
  timestamp: '2025-11-02T03:00:26.280Z'
}
Failed to store error log: TypeError: localStorage.getItem is not a function
    at ErrorHandler.storeErrorLog (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:103:44)
    at ErrorHandler.logDetailedError (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:95:10)
    at ErrorHandler.handleError (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:54:10)
    at ErrorHandler.handleOperation (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:43:19)
    at processTicksAndRejections (node:internal/process/task_queues:103:5)

stderr | Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/__tests__/categoryServices.comprehensive.test.ts > Category Services - Comprehensive Tests > FirearmsService > should update firearm
❌ Operation Failed: {
  timestamp: '2025-11-02T03:00:26.279Z',
  operation: 'Database select on inventory',
  component: '[firearm_detailsService]',
  userId: undefined,
  error: {
    message: '__vite_ssr_import_0__.supabase.from(...).select(...).eq(...).eq is not a function',
    code: undefined,
    details: undefined,
    hint: undefined,
    stack: 'TypeError: __vite_ssr_import_0__.supabase.from(...).select(...).eq(...).eq is not a function\n' +
      '    at result.operation (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/base/BaseCategoryServiceEnhanced.ts:147:10)\n' +
      '    at result (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/databaseErrorHandler.ts:22:35)\n' +
      '    at ErrorHandler.handleOperation (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:40:26)\n' +
      '    at withErrorHandling (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:153:23)\n' +
      '    at withDatabaseErrorHandling (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/databaseErrorHandler.ts:21:24)\n' +
      '    at FirearmsService.get (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/base/BaseCategoryServiceEnhanced.ts:142:26)\n' +
      '    at FirearmsService.update (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/base/BaseCategoryServiceEnhanced.ts:116:17)\n' +
      '    at processTicksAndRejections (node:internal/process/task_queues:103:5)\n' +
      '    at /Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/__tests__/categoryServices.comprehensive.test.ts:58:22\n' +
      '    at file:///Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/node_modules/@vitest/runner/dist/index.js:753:20'
  },
  dataState: undefined,
  url: 'http://localhost:3000/',
  userAgent: 'Mozilla/5.0 (darwin) AppleWebKit/537.36 (KHTML, like Gecko) jsdom/27.1.0'
}
Error occurred: {
  context: 'Database select on inventory',
  technical: TypeError: __vite_ssr_import_0__.supabase.from(...).select(...).eq(...).eq is not a function
      at result.operation (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/base/BaseCategoryServiceEnhanced.ts:147:10)
      at result (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/databaseErrorHandler.ts:22:35)
      at ErrorHandler.handleOperation (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:40:26)
      at withErrorHandling (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:153:23)
      at withDatabaseErrorHandling (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/databaseErrorHandler.ts:21:24)
      at FirearmsService.get (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/base/BaseCategoryServiceEnhanced.ts:142:26)
      at FirearmsService.update (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/base/BaseCategoryServiceEnhanced.ts:116:17)
      at processTicksAndRejections (node:internal/process/task_queues:103:5)
      at /Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/__tests__/categoryServices.comprehensive.test.ts:58:22
      at file:///Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/node_modules/@vitest/runner/dist/index.js:753:20,
  userFriendly: {
    title: 'Something Went Wrong',
    message: '__vite_ssr_import_0__.supabase.from(...).select(...).eq(...).eq is not a function',
    action: 'Please try again. If the problem persists, contact support.'
  },
  timestamp: '2025-11-02T03:00:26.280Z'
}
Failed to store error log: TypeError: localStorage.getItem is not a function
    at ErrorHandler.storeErrorLog (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:103:44)
    at ErrorHandler.logDetailedError (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:95:10)
    at ErrorHandler.handleError (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:54:10)
    at ErrorHandler.handleOperation (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:43:19)
    at processTicksAndRejections (node:internal/process/task_queues:103:5)

stderr | firearms-inventory-tracking-1 (4)/src/services/__tests__/categoryServices.comprehensive.test.ts > Category Services - Comprehensive Tests > FirearmsService > should update firearm
❌ Operation Failed: {
  timestamp: '2025-11-02T03:00:26.279Z',
  operation: 'Database select on inventory',
  component: '[firearm_detailsService]',
  userId: undefined,
  error: {
    message: '__vite_ssr_import_0__.supabase.from(...).select(...).eq(...).eq is not a function',
    code: undefined,
    details: undefined,
    hint: undefined,
    stack: 'TypeError: __vite_ssr_import_0__.supabase.from(...).select(...).eq(...).eq is not a function\n' +
      '    at result.operation (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/base/BaseCategoryServiceEnhanced.ts:147:10)\n' +
      '    at result (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/databaseErrorHandler.ts:22:35)\n' +
      '    at ErrorHandler.handleOperation (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:40:26)\n' +
      '    at withErrorHandling (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:153:23)\n' +
      '    at withDatabaseErrorHandling (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/databaseErrorHandler.ts:21:24)\n' +
      '    at FirearmsService.get (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/base/BaseCategoryServiceEnhanced.ts:142:26)\n' +
      '    at FirearmsService.update (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/base/BaseCategoryServiceEnhanced.ts:116:17)\n' +
      '    at processTicksAndRejections (node:internal/process/task_queues:103:5)\n' +
      '    at /Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/__tests__/categoryServices.comprehensive.test.ts:58:22\n' +
      '    at file:///Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/node_modules/@vitest/runner/dist/index.js:753:20'
  },
  dataState: undefined,
  url: 'http://localhost:3000/',
  userAgent: 'Mozilla/5.0 (darwin) AppleWebKit/537.36 (KHTML, like Gecko) jsdom/27.1.0'
}
Error occurred: {
  context: 'Database select on inventory',
  technical: TypeError: __vite_ssr_import_0__.supabase.from(...).select(...).eq(...).eq is not a function
      at result.operation (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/base/BaseCategoryServiceEnhanced.ts:147:10)
      at result (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/databaseErrorHandler.ts:22:35)
      at ErrorHandler.handleOperation (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:40:26)
      at withErrorHandling (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:153:23)
      at withDatabaseErrorHandling (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/databaseErrorHandler.ts:21:24)
      at FirearmsService.get (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/base/BaseCategoryServiceEnhanced.ts:142:26)
      at FirearmsService.update (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/base/BaseCategoryServiceEnhanced.ts:116:17)
      at processTicksAndRejections (node:internal/process/task_queues:103:5)
      at /Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/__tests__/categoryServices.comprehensive.test.ts:58:22
      at file:///Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/node_modules/@vitest/runner/dist/index.js:753:20,
  userFriendly: {
    title: 'Something Went Wrong',
    message: '__vite_ssr_import_0__.supabase.from(...).select(...).eq(...).eq is not a function',
    action: 'Please try again. If the problem persists, contact support.'
  },
  timestamp: '2025-11-02T03:00:26.281Z'
}
Failed to store error log: TypeError: localStorage.getItem is not a function
    at ErrorHandler.storeErrorLog (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:103:44)
    at ErrorHandler.logDetailedError (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:95:10)
    at ErrorHandler.handleError (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:54:10)
    at ErrorHandler.handleOperation (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:43:19)
    at processTicksAndRejections (node:internal/process/task_queues:103:5)

stderr | Projects/CaliberVaultII/src/services/__tests__/categoryServices.comprehensive.test.ts > Category Services - Comprehensive Tests > FirearmsService > should list firearms
❌ Operation Failed: {
  timestamp: '2025-11-02T03:00:26.282Z',
  operation: 'Database select on inventory',
  component: '[firearm_detailsService]',
  userId: undefined,
  error: {
    message: 'query.eq is not a function',
    code: undefined,
    details: undefined,
    hint: undefined,
    stack: 'TypeError: query.eq is not a function\n' +
      '    at /Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/src/services/base/BaseCategoryServiceEnhanced.ts:173:29\n' +
      '    at Array.forEach (<anonymous>)\n' +
      '    at result.operation (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/src/services/base/BaseCategoryServiceEnhanced.ts:171:35)\n' +
      '    at result (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/databaseErrorHandler.ts:22:35)\n' +
      '    at ErrorHandler.handleOperation (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:40:26)\n' +
      '    at withErrorHandling (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:153:23)\n' +
      '    at withDatabaseErrorHandling (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/databaseErrorHandler.ts:21:24)\n' +
      '    at FirearmsService.list (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/src/services/base/BaseCategoryServiceEnhanced.ts:163:26)\n' +
      '    at /Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/src/services/__tests__/categoryServices.comprehensive.test.ts:67:44\n' +
      '    at file:///Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/node_modules/@vitest/runner/dist/index.js:157:11'
  },
  dataState: 'user123',
  url: 'http://localhost:3000/',
  userAgent: 'Mozilla/5.0 (darwin) AppleWebKit/537.36 (KHTML, like Gecko) jsdom/27.1.0'
}
Error occurred: {
  context: 'Database select on inventory',
  technical: TypeError: query.eq is not a function
      at /Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/src/services/base/BaseCategoryServiceEnhanced.ts:173:29
      at Array.forEach (<anonymous>)
      at result.operation (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/src/services/base/BaseCategoryServiceEnhanced.ts:171:35)
      at result (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/databaseErrorHandler.ts:22:35)
      at ErrorHandler.handleOperation (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:40:26)
      at withErrorHandling (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:153:23)
      at withDatabaseErrorHandling (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/databaseErrorHandler.ts:21:24)
      at FirearmsService.list (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/src/services/base/BaseCategoryServiceEnhanced.ts:163:26)
      at /Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/src/services/__tests__/categoryServices.comprehensive.test.ts:67:44
      at file:///Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/node_modules/@vitest/runner/dist/index.js:157:11,
  userFriendly: {
    title: 'Something Went Wrong',
    message: 'query.eq is not a function',
    action: 'Please try again. If the problem persists, contact support.'
  },
  timestamp: '2025-11-02T03:00:26.282Z'
}
Failed to store error log: TypeError: localStorage.getItem is not a function
    at ErrorHandler.storeErrorLog (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:103:44)
    at ErrorHandler.logDetailedError (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:95:10)
    at ErrorHandler.handleError (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:54:10)
    at ErrorHandler.handleOperation (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:43:19)
    at processTicksAndRejections (node:internal/process/task_queues:103:5)
    at withDatabaseErrorHandling (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/databaseErrorHandler.ts:21:18)
    at FirearmsService.list (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/src/services/base/BaseCategoryServiceEnhanced.ts:163:20)
    at /Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/src/services/__tests__/categoryServices.comprehensive.test.ts:67:22
    at file:///Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/node_modules/@vitest/runner/dist/index.js:753:20

stderr | Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/__tests__/categoryServices.comprehensive.test.ts > Category Services - Comprehensive Tests > FirearmsService > should list firearms
❌ Operation Failed: {
  timestamp: '2025-11-02T03:00:26.282Z',
  operation: 'Database select on inventory',
  component: '[firearm_detailsService]',
  userId: undefined,
  error: {
    message: 'query.eq is not a function',
    code: undefined,
    details: undefined,
    hint: undefined,
    stack: 'TypeError: query.eq is not a function\n' +
      '    at /Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/base/BaseCategoryServiceEnhanced.ts:173:29\n' +
      '    at Array.forEach (<anonymous>)\n' +
      '    at result.operation (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/base/BaseCategoryServiceEnhanced.ts:171:35)\n' +
      '    at result (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/databaseErrorHandler.ts:22:35)\n' +
      '    at ErrorHandler.handleOperation (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:40:26)\n' +
      '    at withErrorHandling (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/errorHandler.ts:153:23)\n' +
      '    at withDatabaseErrorHandling (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/src/lib/databaseErrorHandler.ts:21:24)\n' +
      '    at FirearmsService.list (/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/base/BaseCategoryServiceEnhanced.ts:163:26)\n' +
      '    at /Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/__tests__/categoryServices.comprehensive.test.ts:67:44\n' +
      '    at file:///Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/node_modules/@vitest/runner/dist/index.js:157:11'
  },
  dataState: 'user123',
  url: 'http://localhost:3000/',
  userAgent: 'Mozilla/5.0 (darwin) AppleWebKit/537.36 (KHTML, like Gecko) jsdom/27.1.0'
}
Error occurred: {
  context: 'Database select on inventory',
  technical: TypeError: query.eq is not a function
      at /Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII/Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/base/BaseCategoryServiceEnhanced.ts:173:29
      at Array.forEach (<anonymous>)
